

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Aug 27 15:11:28 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299                           
   300                           	psect	idataBANK0
   301  0222                     __pidataBANK0:	
   302                           
   303                           ;initializer for _pi
   304  0222  34DB               	retlw	219
   305  0223  340F               	retlw	15
   306  0224  3449               	retlw	73
   307  0225  3440               	retlw	64
   308                           
   309                           ;initializer for _tempo_periodo
   310  0226  346F               	retlw	111
   311  0227  3412               	retlw	18
   312  0228  3403               	retlw	3
   313  0229  343B               	retlw	59
   314  000E                     _TMR1	set	14
   315  0010                     _T1CONbits	set	16
   316  0001                     _TMR0	set	1
   317  001F                     _ADCON0bits	set	31
   318  001A                     _RCREG	set	26
   319  0019                     _TXREG	set	25
   320  0018                     _RCSTAbits	set	24
   321  000B                     _INTCONbits	set	11
   322  0007                     _PORTC	set	7
   323  0006                     _PORTB	set	6
   324  0005                     _PORTA	set	5
   325  000C                     _PIR1bits	set	12
   326  00C1                     _OERR	set	193
   327  0081                     _OPTION_REGbits	set	129
   328  009F                     _ADCON1bits	set	159
   329  008C                     _PIE1bits	set	140
   330  0098                     _TXSTAbits	set	152
   331  0099                     _SPBRG	set	153
   332  0087                     _TRISC	set	135
   333  0086                     _TRISB	set	134
   334  0085                     _TRISA	set	133
   335                           
   336                           	psect	strings
   337  01C2                     __pstrings:	
   338  01C2                     stringtab:	
   339  01C2                     __stringtab:	
   340  01C2                     stringcode:	
   341                           ;	String table - string pointers are 1 byte each
   342                           
   343  01C2                     stringdir:	
   344  01C2  3001               	movlw	high stringdir
   345  01C3  008A               	movwf	10
   346  01C4  0804               	movf	4,w
   347  01C5  0A84               	incf	4,f
   348  01C6  0782               	addwf	2,f
   349  01C7                     __stringbase:	
   350  01C7  3400               	retlw	0
   351  01C8                     __end_of__stringtab:	
   352  01C8                     STR_1:	
   353  01C8  340A               	retlw	10
   354  01C9  340D               	retlw	13
   355  01CA  3420               	retlw	32	;' '
   356  01CB  342D               	retlw	45	;'-'
   357  01CC  342D               	retlw	45	;'-'
   358  01CD  342D               	retlw	45	;'-'
   359  01CE  342D               	retlw	45	;'-'
   360  01CF  342D               	retlw	45	;'-'
   361  01D0  342D               	retlw	45	;'-'
   362  01D1  342D               	retlw	45	;'-'
   363  01D2  3420               	retlw	32	;' '
   364  01D3  3445               	retlw	69	;'E'
   365  01D4  3453               	retlw	83	;'S'
   366  01D5  3454               	retlw	84	;'T'
   367  01D6  344F               	retlw	79	;'O'
   368  01D7  3455               	retlw	85	;'U'
   369  01D8  3452               	retlw	82	;'R'
   370  01D9  344F               	retlw	79	;'O'
   371  01DA  3420               	retlw	32	;' '
   372  01DB  3444               	retlw	68	;'D'
   373  01DC  3445               	retlw	69	;'E'
   374  01DD  3420               	retlw	32	;' '
   375  01DE  3450               	retlw	80	;'P'
   376  01DF  3449               	retlw	73	;'I'
   377  01E0  344C               	retlw	76	;'L'
   378  01E1  3448               	retlw	72	;'H'
   379  01E2  3441               	retlw	65	;'A'
   380  01E3  3420               	retlw	32	;' '
   381  01E4  342D               	retlw	45	;'-'
   382  01E5  342D               	retlw	45	;'-'
   383  01E6  342D               	retlw	45	;'-'
   384  01E7  342D               	retlw	45	;'-'
   385  01E8  342D               	retlw	45	;'-'
   386  01E9  342D               	retlw	45	;'-'
   387  01EA  342D               	retlw	45	;'-'
   388  01EB  3420               	retlw	32	;' '
   389  01EC  340A               	retlw	10
   390  01ED  340D               	retlw	13
   391  01EE  3420               	retlw	32	;' '
   392  01EF  3400               	retlw	0
   393                           
   394                           ; #config settings
   395  0000                     
   396                           	psect	cinit
   397  0015                     start_initialization:	
   398  0015                     __initialization:	
   399                           
   400                           ; Initialize objects allocated to BANK0
   401  0015  1383               	bcf	3,7	;select IRP bank0
   402  0016  304F               	movlw	low (__pdataBANK0+8)
   403  0017  00FD               	movwf	btemp+-1
   404  0018  3002               	movlw	high __pidataBANK0
   405  0019  00FE               	movwf	btemp
   406  001A  3022               	movlw	low __pidataBANK0
   407  001B  00FF               	movwf	btemp+1
   408  001C  3047               	movlw	low __pdataBANK0
   409  001D  0084               	movwf	4
   410  001E  120A  118A  2206   	fcall	init_ram0
   411                           
   412                           ; Clear objects allocated to BANK0
   413  0021  01B9               	clrf	__pbssBANK0& (0+127)
   414  0022  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   415  0023  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   416  0024  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   417  0025  01BD               	clrf	(__pbssBANK0+4)& (0+127)
   418  0026  01BE               	clrf	(__pbssBANK0+5)& (0+127)
   419  0027  01BF               	clrf	(__pbssBANK0+6)& (0+127)
   420  0028  01C0               	clrf	(__pbssBANK0+7)& (0+127)
   421  0029  01C1               	clrf	(__pbssBANK0+8)& (0+127)
   422  002A  01C2               	clrf	(__pbssBANK0+9)& (0+127)
   423  002B  01C3               	clrf	(__pbssBANK0+10)& (0+127)
   424  002C  01C4               	clrf	(__pbssBANK0+11)& (0+127)
   425  002D  01C5               	clrf	(__pbssBANK0+12)& (0+127)
   426  002E  01C6               	clrf	(__pbssBANK0+13)& (0+127)
   427                           
   428                           ; Clear objects allocated to COMMON
   429  002F  01F9               	clrf	__pbssCOMMON& (0+127)
   430  0030  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   431  0031  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   432  0032  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   433  0033                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436  0033                     __end_of__initialization:	
   437  0033  0183               	clrf	3
   438  0034  120A  118A  2986   	ljmp	_main	;jump to C main() function
   439                           
   440                           	psect	bssCOMMON
   441  0079                     __pbssCOMMON:	
   442  0079                     _CODIGO:	
   443  0079                     	ds	2
   444  007B                     _LOW:	
   445  007B                     	ds	1
   446  007C                     _HIGH:	
   447  007C                     	ds	1
   448                           
   449                           	psect	bssBANK0
   450  0039                     __pbssBANK0:	
   451  0039                     _valor:	
   452  0039                     	ds	4
   453  003D                     _t:	
   454  003D                     	ds	4
   455  0041                     _ADC_Buffer:	
   456  0041                     	ds	4
   457  0045                     _tipoSinal:	
   458  0045                     	ds	2
   459                           
   460                           	psect	dataBANK0
   461  0047                     __pdataBANK0:	
   462  0047                     _pi:	
   463  0047                     	ds	4
   464  004B                     _tempo_periodo:	
   465  004B                     	ds	4
   466                           
   467                           	psect	inittext
   468  0202                     init_fetch0:	
   469                           ;	Called with low address in FSR and high address in W
   470                           
   471  0202  087E               	movf	126,w
   472  0203  008A               	movwf	10
   473  0204  087F               	movf	127,w
   474  0205  0082               	movwf	2
   475  0206                     init_ram0:	
   476                           ;Called with:
   477                           ;	high address of idata address in btemp 
   478                           ;	low address of idata address in btemp+1 
   479                           ;	low address of data in FSR
   480                           ;	high address + 1 of data in btemp-1
   481                           
   482  0206  2202  120A  118A   	fcall	init_fetch0
   483  0209  0080               	movwf	0
   484  020A  0A84               	incf	4,f
   485  020B  0804               	movf	4,w
   486  020C  067D               	xorwf	125,w
   487  020D  1903               	btfsc	3,2
   488  020E  3400               	retlw	0
   489  020F  0AFF               	incf	127,f
   490  0210  1903               	btfsc	3,2
   491  0211  0AFE               	incf	126,f
   492  0212  2A06               	goto	init_ram0
   493                           
   494                           	psect	cstackCOMMON
   495  0070                     __pcstackCOMMON:	
   496  0070                     ?_USART_WriteChar:	
   497  0070                     ??_USART_WriteChar:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_TIMER1_Init:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_ADC_Init:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_ISR:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_main:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?i1_TIMER1_Set:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     USART_WriteChar@USART_Data:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     i1TIMER1_Set@count:	
   519                           ; 1 bytes @ 0x0
   520                           
   521                           
   522                           ; 2 bytes @ 0x0
   523  0070                     	ds	2
   524  0072                     ??_ISR:	
   525  0072                     ??i1_TIMER1_Set:	
   526                           ; 1 bytes @ 0x2
   527                           
   528                           
   529                           ; 1 bytes @ 0x2
   530  0072                     	ds	5
   531  0077                     ISR@checksum:	
   532                           
   533                           ; 1 bytes @ 0x7
   534  0077                     	ds	1
   535  0078                     ISR@index:	
   536                           
   537                           ; 1 bytes @ 0x8
   538  0078                     	ds	1
   539                           
   540                           	psect	cstackBANK0
   541  0020                     __pcstackBANK0:	
   542  0020                     ?_TIMER1_Set:	
   543  0020                     ??_TIMER1_Init:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0020                     ??_ADC_Init:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0020                     ?___aldiv:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0020                     TIMER1_Set@count:	
   553                           ; 4 bytes @ 0x0
   554                           
   555  0020                     ___aldiv@divisor:	
   556                           ; 2 bytes @ 0x0
   557                           
   558                           
   559                           ; 4 bytes @ 0x0
   560  0020                     	ds	2
   561  0022                     ??_TIMER1_Set:	
   562                           
   563                           ; 1 bytes @ 0x2
   564  0022                     	ds	2
   565  0024                     ___aldiv@dividend:	
   566                           
   567                           ; 4 bytes @ 0x4
   568  0024                     	ds	4
   569  0028                     ??___aldiv:	
   570                           
   571                           ; 1 bytes @ 0x8
   572  0028                     	ds	1
   573  0029                     ___aldiv@counter:	
   574                           
   575                           ; 1 bytes @ 0x9
   576  0029                     	ds	1
   577  002A                     ___aldiv@sign:	
   578                           
   579                           ; 1 bytes @ 0xA
   580  002A                     	ds	1
   581  002B                     ___aldiv@quotient:	
   582                           
   583                           ; 4 bytes @ 0xB
   584  002B                     	ds	4
   585  002F                     ?_USART_Init:	
   586  002F                     USART_Init@BaudRate:	
   587                           ; 1 bytes @ 0xF
   588                           
   589                           
   590                           ; 4 bytes @ 0xF
   591  002F                     	ds	4
   592  0033                     ??_USART_Init:	
   593                           
   594                           ; 1 bytes @ 0x13
   595  0033                     	ds	5
   596  0038                     USART_Init@BR:	
   597                           
   598                           ; 1 bytes @ 0x18
   599  0038                     	ds	1
   600  0039                     ??_main:	
   601                           
   602                           	psect	maintext
   603  0186                     __pmaintext:	
   604                           ; 1 bytes @ 0x19
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 109 in file "C:\Projects\BitBucketProjects\Firmwares e Supervisorios\AquisicaoSinaisECG\Firmware\main.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : B00/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          0       0       0       0       0
   627 ;;      Totals:         0       0       0       0       0
   628 ;;Total ram usage:        0 bytes
   629 ;; Hardware stack levels required when called:    4
   630 ;; This function calls:
   631 ;;		_ADC_Init
   632 ;;		_TIMER1_Init
   633 ;;		_TIMER1_Set
   634 ;;		_USART_Init
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _main
   642  0186                     _main:	
   643                           
   644                           ;main.c: 112: TRISA = 0b00000001;
   645                           
   646                           ;incstack = 0
   647                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   648  0186  3001               	movlw	1
   649  0187  1683               	bsf	3,5	;RP0=1, select bank1
   650  0188  1303               	bcf	3,6	;RP1=0, select bank1
   651  0189  0085               	movwf	5	;volatile
   652                           
   653                           ;main.c: 113: PORTA = 0b00000001;
   654  018A  3001               	movlw	1
   655  018B  1283               	bcf	3,5	;RP0=0, select bank0
   656  018C  1303               	bcf	3,6	;RP1=0, select bank0
   657  018D  0085               	movwf	5	;volatile
   658                           
   659                           ;main.c: 114: TRISB = 0b00110000;
   660  018E  3030               	movlw	48
   661  018F  1683               	bsf	3,5	;RP0=1, select bank1
   662  0190  1303               	bcf	3,6	;RP1=0, select bank1
   663  0191  0086               	movwf	6	;volatile
   664                           
   665                           ;main.c: 115: PORTB = 0b00000000;
   666  0192  1283               	bcf	3,5	;RP0=0, select bank0
   667  0193  1303               	bcf	3,6	;RP1=0, select bank0
   668  0194  0186               	clrf	6	;volatile
   669                           
   670                           ;main.c: 116: TRISC = 0b10000000;
   671  0195  3080               	movlw	128
   672  0196  1683               	bsf	3,5	;RP0=1, select bank1
   673  0197  1303               	bcf	3,6	;RP1=0, select bank1
   674  0198  0087               	movwf	7	;volatile
   675                           
   676                           ;main.c: 117: PORTC = 0b11000000;
   677  0199  30C0               	movlw	192
   678  019A  1283               	bcf	3,5	;RP0=0, select bank0
   679  019B  1303               	bcf	3,6	;RP1=0, select bank0
   680  019C  0087               	movwf	7	;volatile
   681                           
   682                           ;main.c: 120: USART_Init(115200);
   683  019D  3000               	movlw	0
   684  019E  00B2               	movwf	USART_Init@BaudRate+3
   685  019F  3001               	movlw	1
   686  01A0  00B1               	movwf	USART_Init@BaudRate+2
   687  01A1  30C2               	movlw	194
   688  01A2  00B0               	movwf	USART_Init@BaudRate+1
   689  01A3  3000               	movlw	0
   690  01A4  00AF               	movwf	USART_Init@BaudRate
   691  01A5  120A  118A  213C  120A  118A  	fcall	_USART_Init
   692                           
   693                           ;main.c: 121: TIMER1_Init();
   694  01AA  120A  118A  2213  120A  118A  	fcall	_TIMER1_Init
   695                           
   696                           ;main.c: 122: ADC_Init();
   697  01AF  120A  118A  21F0  120A  118A  	fcall	_ADC_Init
   698                           
   699                           ;main.c: 125: TIMER1_Set(54016);
   700  01B4  3000               	movlw	0
   701  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   702  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   703  01B7  00A0               	movwf	TIMER1_Set@count
   704  01B8  30D3               	movlw	211
   705  01B9  00A1               	movwf	TIMER1_Set@count+1
   706  01BA  120A  118A  2232  120A  118A  	fcall	_TIMER1_Set
   707                           
   708                           ;main.c: 128: INTCONbits.PEIE = 1;
   709  01BF  170B               	bsf	11,6	;volatile
   710                           
   711                           ;main.c: 129: INTCONbits.GIE = 1;
   712  01C0  178B               	bsf	11,7	;volatile
   713  01C1                     l59:	
   714                           ;main.c: 131: while(1)
   715                           
   716                           
   717                           ;main.c: 132: {
   718  01C1  29C1               	goto	l59
   719  01C2                     __end_of_main:	
   720                           
   721                           	psect	text1
   722  013C                     __ptext1:	
   723 ;; *************** function _USART_Init *****************
